Project 4, CS420
1726,0.182480064
1727,0.182476448
1728,0.182472663
1729,0.182468695
1730,0.182464534
1731,0.182460165
1732,0.182455574
1733,0.182450744
1734,0.182445658
1735,0.182440296
1736,0.182434637
1737,0.182428657
1738,0.182422331
1739,0.18241563
1740,0.182408522
1741,0.182400972
1742,0.182392941
1743,0.182384386
1744,0.182375259
1745,0.182365504
1746,0.182355062
1747,0.182343862
1748,0.182331828
1749,0.182318873
1750,0.182304895
1751,0.182289781
1752,0.182273403
1753,0.182255609
1754,0.182236229
1755,0.182215064
1756,0.182191882
1757,0.182166416
1758,0.182138349
1759,0.182107311
1760,0.182072865
1761,0.182034488
1762,0.18199156
1763,0.181943335
1764,0.181888913
1765,0.181827204
1766,0.181756879
1767,0.18167631
1768,0.181583498
1769,0.181475974
1770,0.181350691
1771,0.181203879
1772,0.181030894
1773,0.180826059
1774,0.180582538
1775,0.180292316
1776,0.179946416
1777,0.179535566
1778,0.179051586
1779,0.178489696
1780,0.177851587
1781,0.177148287
1782,0.176400988
1783,0.175638166
1784,0.174889357
1785,0.174178572
1786,0.173520673
1787,0.172921594
1788,0.172380861
1789,0.171894428
1790,0.171456797
1791,0.171062259
1792,0.170705505
1793,0.17038184
1794,0.170087217
1795,0.169818176
1796,0.169571762
1797,0.169345439
1798,0.169137024
1799,0.168944624
1800,0.168766591
1801,0.168601484
1802,0.168448038
1803,0.168305138
1804,0.168171802
1805,0.168047159
1806,0.167930434
1807,0.167820941
1808,0.167718065
1809,0.167621257
1810,0.167530026
1811,0.167443929
1812,0.167362569
1813,0.167285586
1814,0.167212655
1815,0.167143483
1816,0.167077801
1817,0.167015367
1818,0.166955959
1819,0.166899373
1820,0.166845426
1821,0.166793947
1822,0.16674478
1823,0.166697783
1824,0.166652822
1825,0.166609776
1826,0.166568533
1827,0.166528988
1828,0.166491046
1829,0.166454616
1830,0.166419616
1831,0.166385969
1832,0.166353603
1833,0.16632245
1834,0.166292448
1835,0.166263539
1836,0.166235669
1837,0.166208785
1838,0.166182841
1839,0.16615779
1840,0.166133592
1841,0.166110206
1842,0.166087595
1843,0.166065724
1844,0.16604456
1845,0.166024072
1846,0.16600423
1847,0.165985006
1848,0.165966374
1849,0.16594831
1850,0.165930789
1851,0.16591379
1852,0.165897291
1853,0.165881273
1854,0.165865715
1855,0.165850601
1856,0.165835913
1857,0.165821634
1858,0.16580775
1859,0.165794245
1860,0.165781105
1861,0.165768317
1862,0.165755868
1863,0.165743746
1864,0.165731939
1865,0.165720436
1866,0.165709226
1867,0.1656983
1868,0.165687647
1869,0.165677258
1870,0.165667124
1871,0.165657236
1872,0.165647587
1873,0.165638169
1874,0.165628974
1875,0.165619994
1876,0.165611223
1877,0.165602655
1878,0.165594282
1879,0.1655861
1880,0.165578101
1881,0.16557028
1882,0.165562631
1883,0.16555515
1884,0.165547832
1885,0.165540671
1886,0.165533663
1887,0.165526803
1888,0.165520086
1889,0.16551351
1890,0.165507069
1891,0.16550076
1892,0.165494579
1893,0.165488523
1894,0.165482587
1895,0.165476769
1896,0.165471065
1897,0.165465472
1898,0.165459986
1899,0.165454606
1900,0.165449328
1901,0.16544415
1902,0.165439068
1903,0.16543408
1904,0.165429184
1905,0.165424377
1906,0.165419657
1907,0.165415022
1908,0.165410468
1909,0.165405996
1910,0.165401601
1911,0.165397283
1912,0.165393038
1913,0.165388867
1914,0.165384765
1915,0.165380733
1916,0.165376768
1917,0.165372868
1918,0.165369031
1919,0.165365258
1920,0.165361544
1921,0.165357891
1922,0.165354294
1923,0.165350755
1924,0.16534727
1925,0.165343839
1926,0.165340461
1927,0.165337134
1928,0.165333857
1929,0.165330629
1930,0.165327448
1931,0.165324315
1932,0.165321227
1933,0.165318183
1934,0.165315183
1935,0.165312225
1936,0.16530931
1937,0.165306434
1938,0.165303599
1939,0.165300802
1940,0.165298044
1941,0.165295322
1942,0.165292637
1943,0.165289988
1944,0.165287373
1945,0.165284793
1946,0.165282245
1947,0.165279731
1948,0.165277248
1949,0.165274797
1950,0.165272376
1951,0.165269985
1952,0.165267624
1953,0.165265291
1954,0.165262987
1955,0.16526071
1956,0.165258461
1957,0.165256237
1958,0.16525404
1959,0.165251868
1960,0.165249722
1961,0.165247599
1962,0.165245501
1963,0.165243426
1964,0.165241375
1965,0.165239346
1966,0.165237339
1967,0.165235354
1968,0.165233391
1969,0.165231448
1970,0.165229526
1971,0.165227625
1972,0.165225743
1973,0.165223881
1974,0.165222038
1975,0.165220214
1976,0.165218408
1977,0.165216621
1978,0.165214851
1979,0.165213099
1980,0.165211364
1981,0.165209647
1982,0.165207946
1983,0.165206261
1984,0.165204593
1985,0.16520294
1986,0.165201303
1987,0.165199681
1988,0.165198075
1989,0.165196483
1990,0.165194906
1991,0.165193344
1992,0.165191796
1993,0.165190261
1994,0.165188741
1995,0.165187234
1996,0.16518574
1997,0.16518426
1998,0.165182792
1999,0.165181338
2000,0.165179896
2001,0.165178466
2002,0.165177049
2003,0.165175643
2004,0.16517425
2005,0.165172868
2006,0.165171498
2007,0.16517014
2008,0.165168792
2009,0.165167456
2010,0.165166131
2011,0.165164816
2012,0.165163513
2013,0.165162219
2014,0.165160937
2015,0.165159664
2016,0.165158402
2017,0.16515715
2018,0.165155907
2019,0.165154675
2020,0.165153452
2021,0.165152239
2022,0.165151035
2023,0.16514984
2024,0.165148655
2025,0.165147479
2026,0.165146312
2027,0.165145154
2028,0.165144004
2029,0.165142863
2030,0.165141731
2031,0.165140608
2032,0.165139493
2033,0.165138386
2034,0.165137287
2035,0.165136197
2036,0.165135114
2037,0.16513404
2038,0.165132973
2039,0.165131914
2040,0.165130863
2041,0.16512982
2042,0.165128784
2043,0.165127756
2044,0.165126735
2045,0.165125721
2046,0.165124715
2047,0.165123716
2048,0.165122724
2049,0.165121739
2050,0.165120761
2051,0.16511979
2052,0.165118825
2053,0.165117868
2054,0.165116917
2055,0.165115973
2056,0.165115035
2057,0.165114104
2058,0.165113179
2059,0.165112261
2060,0.165111349
2061,0.165110444
2062,0.165109544
2063,0.165108651
2064,0.165107764
2065,0.165106883
2066,0.165106008
2067,0.165105138
2068,0.165104275
2069,0.165103417
2070,0.165102566
2071,0.16510172
2072,0.165100879
2073,0.165100044
2074,0.165099215
2075,0.165098392
2076,0.165097573
2077,0.165096761
2078,0.165095953
2079,0.165095151
2080,0.165094354
2081,0.165093562
2082,0.165092776
2083,0.165091995
2084,0.165091218
2085,0.165090447
2086,0.165089681
2087,0.16508892
2088,0.165088164
2089,0.165087412
2090,0.165086666
2091,0.165085924
2092,0.165085187
2093,0.165084454
2094,0.165083727
2095,0.165083004
2096,0.165082285
2097,0.165081571
2098,0.165080862
2099,0.165080157
2100,0.165079457
2101,0.165078761
2102,0.165078069
2103,0.165077382
2104,0.165076699
2105,0.16507602
2106,0.165075346
2107,0.165074675
2108,0.165074009
2109,0.165073347
2110,0.165072689
2111,0.165072036
2112,0.165071386
2113,0.16507074
2114,0.165070098
2115,0.16506946
2116,0.165068827
2117,0.165068197
2118,0.165067571
2119,0.165066948
2120,0.16506633
2121,0.165065715
2122,0.165065104
2123,0.165064497
2124,0.165063894
2125,0.165063294
2126,0.165062698
2127,0.165062106
2128,0.165061517
2129,0.165060932
2130,0.16506035
2131,0.165059773
2132,0.165059198
2133,0.165058627
2134,0.16505806
2135,0.165057496
2136,0.165056936
2137,0.165056379
2138,0.165055826
2139,0.165055276
2140,0.16505473
2141,0.165054187
2142,0.165053647
2143,0.165053111
2144,0.165052578
2145,0.165052049
2146,0.165051523
2147,0.165051001
2148,0.165050482
2149,0.165049966
2150,0.165049454
2151,0.165048946
2152,0.16504844
2153,0.165047938
2154,0.16504744
2155,0.165046945
2156,0.165046454
2157,0.165045966
2158,0.165045481
2159,0.165045
2160,0.165044523
2161,0.165044049
2162,0.165043579
2163,0.165043112
2164,0.165042649
2165,0.165042189
2166,0.165041734
2167,0.165041282
2168,0.165040833
2169,0.165040389
2170,0.165039948
2171,0.165039511
2172,0.165039078
2173,0.165038649
2174,0.165038224
2175,0.165037804
2176,0.165037387
2177,0.165036974
2178,0.165036566
2179,0.165036161
2180,0.165035761
2181,0.165035366
2182,0.165034975
2183,0.165034588
2184,0.165034206
2185,0.165033828
2186,0.165033456
2187,0.165033088
2188,0.165032724
2189,0.165032366
2190,0.165032012
2191,0.165031664
2192,0.16503132
2193,0.165030982
2194,0.165030649
2195,0.165030321
2196,0.165029998
2197,0.165029681
2198,0.165029369
2199,0.165029063
2200,0.165028761
2201,0.165028466
2202,0.165028176
2203,0.165027891
2204,0.165027612
2205,0.165027339
2206,0.165027071
2207,0.165026808
2208,0.165026551
2209,0.165026299
2210,0.165026053
2211,0.165025811
2212,0.165025575
2213,0.165025343
2214,0.165025116
2215,0.165024893
2216,0.165024674
2217,0.165024459
2218,0.165024247
2219,0.165024038
2220,0.165023832
2221,0.165023627
2222,0.165023424
2223,0.16502322
2224,0.165023017
2225,0.165022813
2226,0.165022606
2227,0.165022395
2228,0.165022181
2229,0.16502196
2230,0.165021732
2231,0.165021495
2232,0.165021247
2233,0.165020986
2234,0.16502071
2235,0.165020417
2236,0.165020105
2237,0.16501977
2238,0.165019411
2239,0.165019024
2240,0.165018606
2241,0.165018155
2242,0.165017667
2243,0.165017139
2244,0.165016568
2245,0.165015952
2246,0.165015287
2247,0.165014571
2248,0.165013802
2249,0.165012978
2250,0.165012098
2251,0.165011161
2252,0.165010167
2253,0.165009116
2254,0.16500801
2255,0.165006851
2256,0.165005642
2257,0.165004386
2258,0.165003087
2259,0.165001751
2260,0.165000383
2261,0.164998987
2262,0.164997571
2263,0.16499614
2264,0.164994699
2265,0.164993256
2266,0.164991814
2267,0.164990379
2268,0.164988955
2269,0.164987547
2270,0.164986157
2271,0.164984789
2272,0.164983444
2273,0.164982124
2274,0.164980831
2275,0.164979564
2276,0.164978325
2277,0.164977113
2278,0.164975927
2279,0.164974768
2280,0.164973635
2281,0.164972526
2282,0.164971441
2283,0.164970378
2284,0.164969338
2285,0.164968318
2286,0.164967318
2287,0.164966337
2288,0.164965374
2289,0.164964428
2290,0.164963498
2291,0.164962583
2292,0.164961684
2293,0.164960798
2294,0.164959926
2295,0.164959067
2296,0.16495822
2297,0.164957385
2298,0.164956561
2299,0.164955748
2300,0.164954945
2301,0.164954153
2302,0.16495337
2303,0.164952596
2304,0.164951832
2305,0.164951076
2306,0.164950329
2307,0.16494959
2308,0.164948858
2309,0.164948135
2310,0.164947418
2311,0.164946709
2312,0.164946007
2313,0.164945312
2314,0.164944623
2315,0.16494394
2316,0.164943264
2317,0.164942593
2318,0.164941929
2319,0.16494127
2320,0.164940617
2321,0.164939968
2322,0.164939326
2323,0.164938688
2324,0.164938055
2325,0.164937427
2326,0.164936804
2327,0.164936185
2328,0.164935571
2329,0.164934961
2330,0.164934355
2331,0.164933754
2332,0.164933157
2333,0.164932563
2334,0.164931974
2335,0.164931388
2336,0.164930806
2337,0.164930227
2338,0.164929652
2339,0.164929081
2340,0.164928512
2341,0.164927948
2342,0.164927386
2343,0.164926828
2344,0.164926272
2345,0.16492572
2346,0.164925171
2347,0.164924624
2348,0.164924081
2349,0.16492354
2350,0.164923002
2351,0.164922467
2352,0.164921934
2353,0.164921404
2354,0.164920877
2355,0.164920352
2356,0.16491983
2357,0.16491931
2358,0.164918793
2359,0.164918277
2360,0.164917764
2361,0.164917254
2362,0.164916746
2363,0.164916239
2364,0.164915736
2365,0.164915234
2366,0.164914734
2367,0.164914236
2368,0.164913741
2369,0.164913247
2370,0.164912756
2371,0.164912266
2372,0.164911778
2373,0.164911293
2374,0.164910809
2375,0.164910327
2376,0.164909846
2377,0.164909368
2378,0.164908891
2379,0.164908416
2380,0.164907943
2381,0.164907471
2382,0.164907002
2383,0.164906533
2384,0.164906067
2385,0.164905602
2386,0.164905139
2387,0.164904677
2388,0.164904217
2389,0.164903758
2390,0.164903301
2391,0.164902846
2392,0.164902391
2393,0.164901939
2394,0.164901488
2395,0.164901038
2396,0.164900589
2397,0.164900142
2398,0.164899697
2399,0.164899253
2400,0.16489881
2401,0.164898368
2402,0.164897928
2403,0.164897489
2404,0.164897051
2405,0.164896615
2406,0.16489618
2407,0.164895746
2408,0.164895313
2409,0.164894882
2410,0.164894451
2411,0.164894022
2412,0.164893594
2413,0.164893168
2414,0.164892742
2415,0.164892317
2416,0.164891894
2417,0.164891472
2418,0.16489105
2419,0.16489063
2420,0.164890211
2421,0.164889793
2422,0.164889376
2423,0.16488896
2424,0.164888545
2425,0.164888131
2426,0.164887718
2427,0.164887306
2428,0.164886894
2429,0.164886484
2430,0.164886075
2431,0.164885666
2432,0.164885259
2433,0.164884852
2434,0.164884447
2435,0.164884042
2436,0.164883638
2437,0.164883234
2438,0.164882832
2439,0.16488243
2440,0.16488203
2441,0.164881629
2442,0.16488123
2443,0.164880832
2444,0.164880434
2445,0.164880037
2446,0.164879641
2447,0.164879245
2448,0.16487885
2449,0.164878456
2450,0.164878062
2451,0.164877669
2452,0.164877277
2453,0.164876885
2454,0.164876494
2455,0.164876104
2456,0.164875714
2457,0.164875324
2458,0.164874936
2459,0.164874547
2460,0.16487416
2461,0.164873772
2462,0.164873386
2463,0.164873
2464,0.164872614
2465,0.164872229
2466,0.164871844
2467,0.16487146
2468,0.164871076
2469,0.164870692
2470,0.164870309
2471,0.164869926
2472,0.164869544
2473,0.164869162
2474,0.16486878
2475,0.164868399
2476,0.164868018
2477,0.164867637
2478,0.164867257
2479,0.164866877
2480,0.164866497
2481,0.164866117
2482,0.164865738
2483,0.164865359
2484,0.16486498
2485,0.164864601
2486,0.164864223
2487,0.164863844
2488,0.164863466
2489,0.164863088
2490,0.16486271
2491,0.164862332
2492,0.164861954
2493,0.164861576
2494,0.164861199
2495,0.164860821
2496,0.164860443
2497,0.164860066
2498,0.164859688
2499,0.16485931
2500,0.164858933
2501,0.164858555
2502,0.164858177
2503,0.164857799
2504,0.164857421
2505,0.164857043
2506,0.164856665
2507,0.164856287
2508,0.164855908
2509,0.16485553
2510,0.164855151
2511,0.164854772
2512,0.164854393
2513,0.164854013
2514,0.164853633
2515,0.164853253
2516,0.164852873
2517,0.164852492
2518,0.164852112
2519,0.16485173
2520,0.164851349
2521,0.164850967
2522,0.164850584
2523,0.164850202
2524,0.164849819
2525,0.164849435
2526,0.164849051
2527,0.164848666
2528,0.164848281
2529,0.164847896
2530,0.16484751
2531,0.164847123
2532,0.164846736
2533,0.164846349
2534,0.16484596
2535,0.164845572
2536,0.164845182
2537,0.164844792
2538,0.164844401
2539,0.16484401
2540,0.164843618
2541,0.164843225
2542,0.164842831
2543,0.164842437
2544,0.164842042
2545,0.164841646
2546,0.16484125
2547,0.164840852
2548,0.164840454
2549,0.164840055
2550,0.164839655
2551,0.164839254
2552,0.164838852
2553,0.16483845
2554,0.164838046
2555,0.164837641
2556,0.164837236
2557,0.164836829
2558,0.164836422
2559,0.164836013
2560,0.164835603
2561,0.164835193
2562,0.164834781
2563,0.164834368
2564,0.164833954
2565,0.164833539
2566,0.164833122
2567,0.164832705
2568,0.164832286
2569,0.164831866
2570,0.164831445
2571,0.164831023
2572,0.164830599
2573,0.164830174
2574,0.164829748
2575,0.16482932
2576,0.164828891
2577,0.164828461
2578,0.164828029
2579,0.164827596
2580,0.164827162
2581,0.164826726
2582,0.164826289
2583,0.16482585
2584,0.16482541
2585,0.164824968
2586,0.164824525
2587,0.16482408
2588,0.164823634
2589,0.164823186
2590,0.164822736
2591,0.164822285
2592,0.164821833
2593,0.164821378
2594,0.164820922
2595,0.164820465
2596,0.164820005
2597,0.164819544
2598,0.164819082
2599,0.164818617
2600,0.164818151
2601,0.164817683
2602,0.164817213
2603,0.164816742
2604,0.164816268
2605,0.164815793
2606,0.164815316
2607,0.164814837
2608,0.164814356
2609,0.164813874
2610,0.164813389
2611,0.164812903
2612,0.164812415
2613,0.164811924
2614,0.164811432
2615,0.164810938
2616,0.164810442
2617,0.164809944
2618,0.164809443
2619,0.164808941
2620,0.164808437
2621,0.164807931
2622,0.164807423
2623,0.164806912
2624,0.1648064
2625,0.164805885
2626,0.164805369
2627,0.16480485
2628,0.16480433
2629,0.164803807
2630,0.164803282
2631,0.164802755
2632,0.164802225
2633,0.164801694
2634,0.16480116
2635,0.164800625
2636,0.164800087
2637,0.164799547
2638,0.164799005
2639,0.16479846
2640,0.164797914
2641,0.164797365
2642,0.164796814
2643,0.164796261
2644,0.164795705
2645,0.164795148
2646,0.164794588
2647,0.164794026
2648,0.164793462
2649,0.164792895
2650,0.164792327
2651,0.164791756
2652,0.164791183
2653,0.164790607
2654,0.16479003
2655,0.16478945
2656,0.164788868
2657,0.164788284
2658,0.164787698
2659,0.164787109
2660,0.164786518
2661,0.164785925
2662,0.16478533
2663,0.164784733
2664,0.164784133
2665,0.164783532
2666,0.164782928
2667,0.164782322
2668,0.164781714
2669,0.164781103
2670,0.164780491
2671,0.164779876
2672,0.16477926
2673,0.164778641
2674,0.16477802
2675,0.164777397
2676,0.164776772
2677,0.164776145
2678,0.164775516
2679,0.164774885
2680,0.164774252
2681,0.164773617
2682,0.16477298
2683,0.164772341
2684,0.1647717
2685,0.164771057
2686,0.164770412
2687,0.164769765
2688,0.164769117
2689,0.164768466
2690,0.164767814
2691,0.16476716
2692,0.164766504
2693,0.164765847
2694,0.164765187
2695,0.164764526
2696,0.164763863
2697,0.164763199
2698,0.164762532
2699,0.164761864
2700,0.164761195
2701,0.164760524
2702,0.164759851
2703,0.164759177
2704,0.164758501
2705,0.164757824
2706,0.164757146
2707,0.164756466
2708,0.164755784
2709,0.164755101
2710,0.164754417
2711,0.164753732
2712,0.164753045
2713,0.164752357
2714,0.164751668
2715,0.164750977
2716,0.164750285
2717,0.164749593
2718,0.164748899
2719,0.164748204
2720,0.164747508
2721,0.164746811
2722,0.164746113
2723,0.164745414
2724,0.164744714
2725,0.164744013
